# Metafeed — robots.txt
# Public social feed. Per-route robots directives are also emitted from the SPA.

User-agent: *
Allow: /

# Admin, auth, and private areas the SPA already marks noindex are still
# listed here so crawlers that don't execute JS skip them.
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /banned
Disallow: /profile
Disallow: /settings
Disallow: /notifications
Disallow: /messages
Disallow: /messages/

Sitemap: https://www.metafeed.it.com/sitemap.xml
